Triangulated,Connected,Graph
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[4],[8],[2],[6],[5],[],[3],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[10],[],[],[],[8],[7],[],[3]]"
false,false,"[[],[],[10],[],[6],[],[4],[9],[],[7],[2]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[6],[5],[],[],[],[]]"
false,false,"[[],[9],[],[],[5],[4],[],[],[],[1],[]]"
false,false,"[[7],[],[],[],[],[],[],[0],[],[],[]]"
false,false,"[[],[],[4],[],[2],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[8],[],[],[],[4],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[9],[],[],[],[],[4],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[10],[9]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[9],[],[],[],[],[],[3],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[3],[2],[],[6],[5],[],[],[],[]]"
false,false,"[[],[],[9],[],[],[],[],[8],[7],[2],[]]"
false,false,"[[],[],[6],[],[],[],[2],[],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[8],[],[],[5],[],[]]"
false,false,"[[],[],[],[],[],[10],[],[],[],[],[5]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[8],[],[],[],[],[3],[],[]]"
false,false,"[[],[],[5],[],[],[2],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[10],[],[],[7]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[10],[],[],[],[],[],[],[],[2]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[7],[6],[],[],[3],[2],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[],[],[],[],[],[],[],[],[],[]]"
false,false,"[[],[2],[1],[],[6],[],[4],[],[],[],[]]"
false,false,"[[],[],[],[],[],[10],[],[],[],[],[5]]"
false,false,"[[],[2],[1],[8,10],[],[],[8],[9],[3,6],[7],[3]]"
false,false,"[[8],[3],[],[1,8],[],[],[],[],[0,3],[],[]]"
